"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"UA",2020-06-03,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA35",974724,0.00165289256198347,0.00233333333333333,NA,NA,NA,NA,3025,30,0.00165289256198347,0.00233333333333333,NA,NA,NA,NA
"UA",2020-06-03,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA40",381685,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UA",2020-06-03,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA43",1963770,0.0416666666666667,0.025,NA,NA,NA,NA,120,2,0.0416666666666667,0.025,NA,NA,NA,NA
"UA",2020-06-03,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA46",2535476,0.00587371512481645,0.00380952380952381,NA,NA,NA,NA,3405,30,0.00587371512481645,0.00380952380952381,NA,NA,NA,NA
"UA",2020-06-03,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA48",1159634,0.00487073810415886,0.00416666666666667,NA,NA,NA,NA,2669,30,0.00487073810415886,0.00416666666666667,NA,NA,NA,NA
"UA",2020-06-03,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA51",2387282,0.0027681660899654,0.0115098039215686,NA,NA,NA,NA,2890,30,0.0027681660899654,0.0115098039215686,NA,NA,NA,NA
"UA",2020-06-03,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA53",1440684,0.00187366167023555,0.00275,NA,NA,NA,NA,3736,30,0.00187366167023555,0.00275,NA,NA,NA,NA
"UA",2020-06-03,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA56",1162049,0.0066596565019278,0.00686002886002886,NA,NA,NA,NA,2853,30,0.0066596565019278,0.00686002886002886,NA,NA,NA,NA
"UA",2020-06-03,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA59",1115051,0.00305010893246187,0.00335483870967742,NA,NA,NA,NA,2295,30,0.00305010893246187,0.00335483870967742,NA,NA,NA,NA
"UA",2020-06-03,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA61",1066523,0.00230520977408944,0.00166666666666667,NA,NA,NA,NA,2169,30,0.00230520977408944,0.00166666666666667,NA,NA,NA,NA
"UA",2020-06-03,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA63",2720342,0.00377229080932785,0.00933333333333333,NA,NA,NA,NA,2916,30,0.00377229080932785,0.00933333333333333,NA,NA,NA,NA
"UA",2020-06-03,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA65",1063803,0.00718648939992813,0.0102380952380952,NA,NA,NA,NA,2783,28,0.00718648939992813,0.0102380952380952,NA,NA,NA,NA
"UA",2020-06-03,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA68",1296103,0.00263713080168776,0.00577777777777778,NA,NA,NA,NA,1896,30,0.00263713080168776,0.00577777777777778,NA,NA,NA,NA
"UA",2020-06-03,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA71",1246166,0.0146573836570172,0.0216666666666667,NA,NA,NA,NA,2729,30,0.0146573836570172,0.0216666666666667,NA,NA,NA,NA
"UA",2020-06-03,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA74",1047023,0.00906344410876133,0.008,NA,NA,NA,NA,3641,30,0.00906344410876133,0.008,NA,NA,NA,NA
"UA",2020-06-03,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA77",910001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
