"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"PT",2020-10-11,10561097,0.105769230769231,0,0,208,3,0.0133322898295372,1176,0.00452763116295567,0.00555530863748389,1176,0.0272245468493755,0.00384717792459239,0.00384717792459239,"PT11",2250533,0.033033033033033,0.040952380952381,0.0171428571428571,0.0333333333333333,0.0228571428571429,0.0416666666666667,333,7,0.033033033033033,0.040952380952381,0.0171428571428571,0.0333333333333333,0.0228571428571429,0.0416666666666667
"PT",2020-10-11,10561097,0.105769230769231,0,0,208,3,0.0133322898295372,1176,0.00452763116295567,0.00555530863748389,1176,0.0272245468493755,0.00384717792459239,0.00384717792459239,"PT12",118506,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-10-11,10561097,0.105769230769231,0,0,208,3,0.0133322898295372,1176,0.00452763116295567,0.00555530863748389,1176,0.0272245468493755,0.00384717792459239,0.00384717792459239,"PT13",1817117,0.0118577075098814,0.0075,0.00395256916996047,0.0025,0,0,253,4,0.0118577075098814,0.0075,0.00395256916996047,0.0025,0,0
"PT",2020-10-11,10561097,0.105769230769231,0,0,208,3,0.0133322898295372,1176,0.00452763116295567,0.00555530863748389,1176,0.0272245468493755,0.00384717792459239,0.00384717792459239,"PT14",453638,0,0,NA,NA,NA,NA,300,3,0,0,NA,NA,NA,NA
"PT",2020-10-11,10561097,0.105769230769231,0,0,208,3,0.0133322898295372,1176,0.00452763116295567,0.00555530863748389,1176,0.0272245468493755,0.00384717792459239,0.00384717792459239,"PT15",851258,0.0235294117647059,0.0285714285714286,0,0,0,0,170,2,0.0235294117647059,0.0285714285714286,0,0,0,0
"PT",2020-10-11,10561097,0.105769230769231,0,0,208,3,0.0133322898295372,1176,0.00452763116295567,0.00555530863748389,1176,0.0272245468493755,0.00384717792459239,0.00384717792459239,"PT16",244836,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-10-11,10561097,0.105769230769231,0,0,208,3,0.0133322898295372,1176,0.00452763116295567,0.00555530863748389,1176,0.0272245468493755,0.00384717792459239,0.00384717792459239,"PT17",206661,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-10-11,10561097,0.105769230769231,0,0,208,3,0.0133322898295372,1176,0.00452763116295567,0.00555530863748389,1176,0.0272245468493755,0.00384717792459239,0.00384717792459239,"PT18",377653,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-10-11,10561097,0.105769230769231,0,0,208,3,0.0133322898295372,1176,0.00452763116295567,0.00555530863748389,1176,0.0272245468493755,0.00384717792459239,0.00384717792459239,"PT20",245766,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-10-11,10561097,0.105769230769231,0,0,208,3,0.0133322898295372,1176,0.00452763116295567,0.00555530863748389,1176,0.0272245468493755,0.00384717792459239,0.00384717792459239,"PT30",267785,0,0,0,0,0,0,50,1,0,0,0,0,0,0
