"date","region","regionname","population","sample_size","reach","sample_size_recent","reach_recent","cases_est","cases_low","cases_high","recentcases_est","recentcases_low","recentcases_high","fatalities_est","fatalities_low","fatalities_high","p_cases","p_cases_low","p_cases_high","p_fatalities","p_fatalities_low","p_fatalities_high","p_recentcases","p_recentcases_low","p_recentcases_high","p_stillsick","p_stillsick_low","p_stillsick_high"
"2020/07/14","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/15","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/16","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/17","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/18","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/19","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/20","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/21","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/22","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/23","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/24","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/25","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/26","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/27","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/28","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/29","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/30","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/07/31","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/08/01","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/08/02","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/08/03","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/08/04","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/08/05","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/08/06","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/08/07","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/08/08","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/08/09","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/08/10","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/08/11","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/08/12","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/08/13","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/08/14","ESSS","Provincia:Gipuzkoa",723576,3,150,0,0,19295.36,640.079670873277,37950.6403291267,NA,NA,NA,NA,NA,NA,0.0266666666666667,0.000884605999747472,0.0524487273335859,NA,NA,NA,NA,NA,NA,0,0,0
"2020/08/15","ESSS","Provincia:Gipuzkoa",723576,4,175,1,25,20673.6,2813.46923355347,38533.7307664465,28943.04,0,84524.2314740875,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,1,1,1,0.2,0,0.550609016230633
"2020/08/16","ESSS","Provincia:Gipuzkoa",723576,4,175,1,25,20673.6,2813.46923355347,38533.7307664465,28943.04,0,84524.2314740875,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,1,1,1,0.2,0,0.550609016230633
"2020/08/17","ESSS","Provincia:Gipuzkoa",723576,4,175,1,25,20673.6,2813.46923355347,38533.7307664465,28943.04,0,84524.2314740875,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,1,1,1,0.2,0,0.550609016230633
"2020/08/18","ESSS","Provincia:Gipuzkoa",723576,4,175,1,25,20673.6,2813.46923355347,38533.7307664465,28943.04,0,84524.2314740875,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,1,1,1,0.2,0,0.550609016230633
"2020/08/19","ESSS","Provincia:Gipuzkoa",723576,4,175,1,25,20673.6,2813.46923355347,38533.7307664465,28943.04,0,84524.2314740875,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,1,1,1,0.2,0,0.550609016230633
"2020/08/20","ESSS","Provincia:Gipuzkoa",723576,4,175,1,25,20673.6,2813.46923355347,38533.7307664465,28943.04,0,84524.2314740875,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,1,1,1,0.2,0,0.550609016230633
"2020/08/21","ESSS","Provincia:Gipuzkoa",723576,4,175,1,25,20673.6,2813.46923355347,38533.7307664465,28943.04,0,84524.2314740875,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,1,1,1,0.2,0,0.550609016230633
"2020/08/22","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/08/23","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/08/24","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/08/25","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/08/26","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/08/27","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/08/28","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/08/29","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/08/30","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/08/31","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/01","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/02","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/03","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/04","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/05","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/06","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/07","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/08","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/09","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/10","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/11","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/12","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/13","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/14","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/15","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/16","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/17","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/18","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/19","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/20","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/21","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/22","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/23","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/24","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/25","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/26","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/27","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/28","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/29","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/09/30","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/01","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/02","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/03","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/04","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/05","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/06","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/07","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/08","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/09","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/10","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/11","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/12","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/13","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/14","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/15","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/16","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/17","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/18","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
"2020/10/19","ESSS","Provincia:Gipuzkoa",723576,4,175,0,0,20673.6,2813.46923355347,38533.7307664465,NA,NA,NA,0,0,0,0.0285714285714286,0.00388828434546401,0.0532545727973931,0,0,0,NA,NA,NA,0.2,0,0.550609016230633
