"date","region","regionname","population","sample_size","reach","cases","recentcases","fatalities","cases_est","cases_low","cases_high","p_cases","p_cases_low","p_cases_high","recentcases_est","recentcases_low","recentcases_high","p_recentcases","p_recentcases_low","p_recentcases_high","recentcasesnursing_est","recentcasesnursing_low","recentcasesnursing_high","fatalities_est","fatalities_low","fatalities_high","hospital_est","hospital_low","hospital_high","icu_est","icu_low","icu_high","p_recovered","p_recovered_low","p_recovered_high","p_fatalities","p_fatalities_low","p_fatalities_high","p_recentcasesnursing","p_recentcasesnursing_low","p_recentcasesnursing_high","p_stillsick","p_stillsick_low","p_stillsick_high","p_hospital","p_hospital_low","p_hospital_high","p_severe","p_severe_low","p_severe_high","p_icu","p_icu_low","p_icu_high","p_tested","p_tested_low","p_tested_high","p_positive","p_positive_low","p_positive_high","p_cases_smooth","p_cases_low_smooth","p_cases_high_smooth"
"2020/08/09","ESMRE","Rivas Barrio Este",17394,90,2300,173,0,3,1308.33130434783,1120.84800000109,1495.81460869456,0.0752173913043478,0.0644387719904041,0.0859960106182915,0,0,0,0,0,0,NA,NA,NA,27.4931506849315,0,58.5794109773509,187.994853319609,108.025295456082,267.964411183136,91.6009362200117,31.9138775021201,151.287994937903,0.0911572052401747,0.0779769068770354,0.104337503603314,0.00158061116965227,0,0.00336779412310859,NA,NA,NA,0.00105429625724829,0,0.00251467902485988,0.0108080288214102,0.00621049186248601,0.0154055657803344,0.00778210116731518,0.00372155479991898,0.0118426475347114,0.00526623756582797,0.00183476356801886,0.00869771156363707,0.107199159222281,0.0932995790863133,0.121098739358248,0.27363184079602,0.211999057939708,0.335264623652332,0.0782481251993949,0.0587878954314552,0.0909222462722755
"2020/08/10","ESMRE","Rivas Barrio Este",17394,90,2300,173,0,2,1308.33130434783,1120.84800000109,1495.81460869456,0.0752173913043478,0.0644387719904041,0.0859960106182915,0,0,0,0,0,0,NA,NA,NA,18.3287671232877,0,43.7172885341096,194.940397350993,113.939241621369,275.941553080618,91.6009362200117,31.9138775021201,151.287994937903,0.0911572052401747,0.0779769068770354,0.104337503603314,0.00105374077976818,0,0.00251335452076059,NA,NA,NA,0.00105429625724829,0,0.00251467902485988,0.011207335710647,0.00655049106711332,0.0158641803541806,0.00778210116731518,0.00372155479991898,0.0118426475347114,0.00526623756582797,0.00183476356801886,0.00869771156363707,0.107199159222281,0.0932995790863133,0.121098739358248,0.278606965174129,0.216629755515951,0.340584174832307,0.0782481254120929,0.0587878954314628,0.0909223094542156
"2020/08/11","ESMRE","Rivas Barrio Este",17394,90,2300,173,0,2,1308.33130434783,1120.84800000109,1495.81460869456,0.0752173913043478,0.0644387719904041,0.0859960106182915,0,0,0,0,0,0,NA,NA,NA,18.3287671232877,0,43.7172885341096,194.940397350993,113.939241621369,275.941553080618,91.6009362200117,31.9138775021201,151.287994937903,0.0911572052401747,0.0779769068770354,0.104337503603314,0.00105374077976818,0,0.00251335452076059,NA,NA,NA,0.00105429625724829,0,0.00251467902485988,0.011207335710647,0.00655049106711332,0.0158641803541806,0.00778210116731518,0.00372155479991898,0.0118426475347114,0.00526623756582797,0.00183476356801886,0.00869771156363707,0.107199159222281,0.0932995790863133,0.121098739358248,0.278606965174129,0.216629755515951,0.340584174832307,0.0782481256247909,0.0587878954314704,0.0909224138000492
"2020/08/12","ESMRE","Rivas Barrio Este",17394,90,2263,173,0,2,1329.7224922669,1139.30058074345,1520.14440379036,0.0764471939902784,0.0654996309499509,0.0873947570306059,0,0,0,0,0,0,NA,NA,NA,18.7334410339257,0,44.6822038231714,199.098855359001,116.379789246846,281.817921471156,91.6545667447307,31.9326549993584,151.376478490103,0.0930362116991643,0.0795981432938031,0.106474280104526,0.00107700592353258,0,0.00256882855140689,NA,NA,NA,0.0010752688172043,0,0.00256468657458135,0.0114464099895942,0.00669080080756849,0.0162020191716199,0.00796359499431172,0.00380872879068605,0.0121184611979374,0.00526932084309133,0.00183584310678156,0.00870279857940111,0.109022556390977,0.0948662554000963,0.123178857381859,0.28,0.217773072619165,0.342226927380835,0.078248125837489,0.0587878954314779,0.0909226133344329
"2020/08/13","ESMRE","Rivas Barrio Este",17394,47,1224,89,0,1,1264.75980392157,1011.73193127977,1517.78767656336,0.0727124183006536,0.0581655703851773,0.0872592662161299,0,0,0,0,0,0,0,0,0,17.1538461538462,0,50.7581843590976,225.686746987952,108.236425071635,343.137068904269,100.543352601156,12.669913572357,188.416791629955,0.0909090909090909,0.0725897502936045,0.109228431524577,0.000986193293885602,0,0.00291814328843841,0,0,0,0,0,0,0.0129749768303985,0.00622262993397924,0.0197273237268178,0.00765027322404372,0.0020046954561943,0.0132958509918931,0.00578034682080925,0.000728407127305794,0.0108322865143127,0.0959183673469388,0.077481388168321,0.114355346525557,0.384615384615385,0.28465819473224,0.48457257449853,0.078248126050187,0.0587878954314855,0.0909231339462711
"2020/08/14","ESMRE","Rivas Barrio Este",17394,43,1116,83,1,1,1293.63978494624,1025.88300791867,1561.39656197381,0.0743727598566308,0.0589791311899889,0.0897663885232727,18.543710021322,0,54.8693349671621,0.00106609808102345,0,0.00315449781345074,0,0,0,17.4638554216867,0,51.6751957684277,239.681102362205,114.998782730083,364.363421994326,102.680047225502,12.9447120765376,192.415382374466,0.0894677236693092,0.0706421332505935,0.108293314088025,0.00100401606425703,0,0.0029708632728773,0,0,0,0.00106609808102345,0,0.00315449781345074,0.0137795275590551,0.00661140523916772,0.0209476498789425,0.00780379041248606,0.00204536892623749,0.0135622118987346,0.00590318772136954,0.00074420559253407,0.011062169850205,0.0981856990394877,0.0791328040940564,0.117238593984919,0.393258426966292,0.291775266675774,0.49474158725681,0.078248126262885,0.0587878954314931,0.0909330738332779
"2020/08/15","ESMRE","Rivas Barrio Este",17394,43,1116,83,1,1,1293.63978494624,1025.88300791867,1561.39656197381,0.0743727598566308,0.0589791311899889,0.0897663885232727,18.9477124183007,0,56.064313802408,0.00108932461873638,0,0.00322319844787904,NA,NA,NA,17.4638554216867,0,51.6751957684277,239.681102362205,114.998782730083,364.363421994326,102.680047225502,12.9447120765376,192.415382374466,0.0894677236693092,0.0706421332505935,0.108293314088025,0.00100401606425703,0,0.0029708632728773,NA,NA,NA,0.00106609808102345,0,0.00315449781345074,0.0137795275590551,0.00661140523916772,0.0209476498789425,0.00780379041248606,0.00204536892623749,0.0135622118987346,0.00590318772136954,0.00074420559253407,0.011062169850205,0.0981856990394877,0.0791328040940564,0.117238593984919,0.393258426966292,0.291775266675774,0.49474158725681,0.078248126475583,0.0587878954315007,0.0911643275284384
"2020/08/16","ESMRE","Rivas Barrio Este",17394,34,768,52,1,0,1177.71875,868.643727392652,1486.79377260735,0.0677083333333333,0.0499392737376482,0.0854773929290185,26.1957831325301,0,77.499898311184,0.00150602409638554,0,0.00445555354209406,NA,NA,NA,0,0,0,206.456973293769,64.2438023528863,348.670144234651,81.6619718309859,0,173.852319905678,0.0779014308426073,0.0569562478202724,0.0988466138649422,0,0,0,NA,NA,NA,0.00146198830409357,0,0.0043253373366816,0.0118694362017804,0.00369344615113754,0.0200454262524233,0.00782472613458529,0.000993063133774674,0.0146563891353959,0.00469483568075117,0,0.00999495917590421,0.105504587155963,0.0819603866869282,0.129048787624998,0.454545454545455,0.334417504653653,0.574673404437256,0.078248126688281,0.0587878954315083,0.0920315301409482
"2020/08/17","ESMRE","Rivas Barrio Este",17394,29,668,48,1,0,1249.86826347305,909.225375170155,1590.51115177595,0.0718562874251497,0.0522723568569711,0.0914402179933283,28.7980132450331,0,85.1943382813211,0.00165562913907285,0,0.00489791527430844,0,0,0,0,0,0,201.586092715232,53.1196392235003,350.052546206963,59.062818336163,0,140.779112479962,0.0811744386873921,0.0589293065132284,0.103419570861556,0,0,0,0,0,0,0.00165562913907285,0,0.00489791527430844,0.0115894039735099,0.00305390589993678,0.0201249020470831,0.0067911714770798,0.000158582611000825,0.0134237603431588,0.0033955857385399,0,0.00809354446820522,0.105960264900662,0.0814143315870824,0.130506198214242,0.459016393442623,0.33396477290188,0.584068013983366,0.078248126900979,0.0587878954315158,0.0938359094678916
"2020/08/18","ESMRE","Rivas Barrio Este",17394,22,561,40,1,0,1240.21390374332,869.82998510056,1610.59782238607,0.071301247771836,0.0500074729849695,0.0925950225587025,34.7185628742515,0,102.697750470824,0.00199600798403194,0,0.00590420550021984,0,0,0,0,0,0,244.412177985948,50.2241652433419,438.600190728555,81.4707259953162,0,194.116578750344,0.0788177339901478,0.0526075644059118,0.105027903574384,0,0,0,0,0,0,0.00232018561484919,0,0.00686238729469085,0.0140515222482436,0.00288744194799022,0.0252156025484969,0.00702576112412178,0,0.0149480346733533,0.00468384074941452,0,0.0111599734822551,0.105386416861827,0.0762628732419869,0.134509960481667,0.428571428571429,0.278907883253772,0.578234973889085,0.0782481271136771,0.0587878954315234,0.0964973059157179
"2020/08/19","ESMRE","Rivas Barrio Este",17394,18,393,29,0,NA,1283.52671755725,833.945227919971,1733.10820719453,0.0737913486005089,0.0479444192204191,0.0996382779805987,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0782481273263751,0.058787895431531,0.0998215899565001
"2020/08/20","ESMRE","Rivas Barrio Este",17394,15,325,29,0,NA,1552.08,1012.98243554496,2091.17756445504,0.0892307692307692,0.0582374632370336,0.120224075224505,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0782481275390731,0.0587878954315386,0.103152095950733
"2020/08/21","ESMRE","Rivas Barrio Este",17394,14,295,20,0,NA,1179.25423728814,680.25960084181,1678.24887373446,0.0677966101694915,0.039108865174302,0.096484355164681,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0782481277517711,0.0587878954315462,0.105540159496807
"2020/08/22","ESMRE","Rivas Barrio Este",17394,13,265,20,0,NA,1312.75471698113,759.561577023503,1865.94785693876,0.0754716981132075,0.0436680221354204,0.107275374090995,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0782481279644691,0.0587878954315537,0.106807950214392
"2020/08/23","ESMRE","Rivas Barrio Este",17394,12,280,20,0,NA,1242.42857142857,717.72722146458,1767.12992139256,0.0714285714285714,0.0412629194816937,0.101594223375449,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0782481281771672,0.0587878954315613,0.108284371351641
"2020/08/24","ESMRE","Rivas Barrio Este",17394,12,280,20,0,NA,1242.42857142857,717.72722146458,1767.12992139256,0.0714285714285714,0.0412629194816937,0.101594223375449,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0782481283898652,0.0587878954315689,0.111169790896861
"2020/08/25","ESMRE","Rivas Barrio Este",17394,14,280,30,1,NA,1863.64285714286,1233.49691862708,2493.78879565864,0.107142857142857,0.0709150809835044,0.14337063330221,62.1214285714286,0,183.659575761515,0.00357142857142857,0,0.0105587889939931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0782481286025632,0.0587878954315765,0.114659212050563
"2020/08/26","ESMRE","Rivas Barrio Este",17394,14,316,27,1,NA,1486.19620253165,950.093821259598,2022.29858380369,0.0854430379746835,0.0546219283235367,0.11626414762583,55.0443037974684,0,162.758317648613,0.00316455696202532,0,0.0093571529060948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0782481288152612,0.0587878954315841,0.117158974123936
"2020/08/27","ESMRE","Rivas Barrio Este",17394,13,310,25,1,NA,1402.74193548387,875.515169308558,1929.96870165918,0.0806451612903226,0.0503343204155776,0.110956002165068,56.1096774193548,0,165.905105348482,0.0032258064516129,0,0.00953806515743832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0782481290279592,0.0587878954315916,0.118111262479493
"2020/08/28","ESMRE","Rivas Barrio Este",17394,13,310,25,1,NA,1402.74193548387,875.515169308558,1929.96870165918,0.0806451612903226,0.0503343204155776,0.110956002165068,56.1096774193548,0,165.905105348482,0.0032258064516129,0,0.00953806515743832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0782481292406573,0.0587878954315992,0.118249204805353
