"date","population","total_responses","pct_cli","pct_cli_smooth","number_cli","batched_pct_cli","batched_pct_cli_smooth","estimate_cli","cum_estimate_cli","number_cli_smooth","cum_number_cli_smooth","b_size_denom","p_symptom"
2020-05-23,3461731,1046,0.7648,0.478689232828832,7.999808,0.7648,0.478261928956428,16556.1414558827,631148.964148895,16570.9335664979,628888.806862774,15000,0.478261928956428
2020-05-24,3461731,1021,0.2938,0.473127223824636,2.999698,0.2938,0.47221274831229,16346.7350942785,647495.699243173,16378.3917765768,645267.198639351,15000,0.47221274831229
2020-05-25,3461731,1120,0.5357,0.467821623181911,5.99984,0.535700000000001,0.46639897765722,16145.477993243,663641.177236416,16194.7261543914,661461.924793743,15000,0.46639897765722
2020-05-26,3461731,1087,0.736,0.462779783569391,8.00032,0.735999999999996,0.460826524765849,15952.5746640421,679593.751900458,16020.1912295545,677482.116023297,15000,0.460826524765849
2020-05-27,3461731,1101,0.2725,0.458010799519314,3.000225,0.2725,0.455506422525994,15768.4070355733,695362.158936032,15855.1018303079,693337.217853605,15000,0.455506422525994
2020-05-28,3461731,1101,1.0899,0.453536027907222,11.999799,1.0899,0.450469067330298,15594.0273491838,710956.186285215,15700.1972742329,709037.415127838,15000,0.450469067330298
2020-05-29,3461731,1172,0.6826,0.44938111629097,8.000072,0.682600000000002,0.445748190190339,15430.6032817579,726386.789566973,15556.3654107905,724593.780538628,15000,0.445748190190339
2020-05-30,3461731,1153,0.1735,0.445571114671926,2.000455,0.173499999999999,0.441376349660125,15279.261922853,741666.051489826,15424.4734036436,740018.253942272,15000,0.441376349660125
2020-05-31,3461731,1129,0.5314,0.442130680884792,5.999506,0.531399999999997,0.437385212162012,15141.0994788281,756807.150968654,15305.3748406999,755323.628782972,15000,0.437385212162012
2020-06-01,3461731,808,0.495,0.439084313723642,3.9996,0.495000000000002,0.43380585649087,15017.1918139599,771824.342782614,15199.9178043086,770523.546587281,15000,0.43380585649087
2020-06-02,3461731,923,0.1083,0.436456601799417,0.999609,0.108299999999999,0.430669102552789,14908.6058304917,786732.948613106,15108.953486037,785632.500073318,15000,0.430669102552789
2020-06-03,3461731,864,0.3472,0.434272489164979,2.999808,0.347199999999999,0.428005865145795,14816.4117155702,801549.360328676,15033.3453818957,800665.845455213,15000,0.428005865145795
2020-06-04,3461731,791,0.3793,0.432556956143553,3.000263,0.379299999999998,0.425845410954999,14741.6226031066,816290.982931783,14973.9582434778,815639.803698691,15000,0.425845410954999
2020-06-05,3461731,763,0.5242,0.431322663681561,3.999646,0.524200000000002,0.424198603706273,14684.6145660672,830975.59749785,14931.2303586904,830571.034057381,15000,0.424198603706273
2020-06-06,3461731,779,0.2567,0.43057068930731,1.999693,0.256700000000001,0.423067517996599,14645.4594214188,845621.056919269,14905.1990286649,845476.233086046,15000,0.423067517996599
2020-06-07,3461731,825,0,0.430303142369779,0,0,0.422455907704009,14624.2871183211,860245.34403759,14895.9372733888,860372.170359435,15000,0.422455907704009
2020-06-08,3461731,835,0.3593,0.430523745997621,3.000155,0.359299999999997,0.422369376276144,14621.2916330579,874866.635670648,14903.5739775609,875275.744336996,15000,0.422369376276144
2020-06-09,3461731,819,0.2442,0.431237884311138,1.999998,0.244200000000001,0.422815460009424,14636.7338519388,889503.369522587,14928.2955249428,890204.039861939,15000,0.422815460009424
2020-06-10,3461731,787,0.2541,0.432452659551133,1.999767,0.254099999999999,0.423803724496109,14670.9449100364,904174.314432623,14970.347776006,905174.387637945,15000,0.423803724496109
2020-06-11,3461731,859,0.6985,0.434176959793988,6.000115,0.698500000000002,0.425345875515453,14724.3300299399,918898.644462563,15030.038412046,920204.426049991,15000,0.425345875515453
2020-06-12,3461731,1038,0.289,0.436421519058628,2.99982,0.289,0.427455526027699,14797.3604557139,933696.004918277,15107.7390159234,935312.165065914,15000,0.427455526027699
2020-06-13,3461731,926,0.6479,0.43919324947564,5.999554,0.647899999999999,0.430137821602032,14890.2143131222,948586.219231399,15203.6888670056,950515.85393292,15000,0.430137821602032
2020-06-14,3461731,820,0.7317,0.44248697719478,5.99994,0.731700000000001,0.433387539246603,15002.7107962368,963588.930027636,15317.7088605146,965833.562793434,15000,0.433387539246603
2020-06-15,3461731,879,0.5688,0.446296904680579,4.999752,0.5688,0.437200564015427,15134.7074566969,978723.637484333,15449.598301368,981283.161094803,15000,0.437200564015427
2020-06-16,3461731,847,0.4723,0.450618488359913,4.000381,0.4723,0.441574434659902,15286.1190926966,994009.756577029,15599.1999032865,996882.360998089,15000,0.441574434659902
2020-06-17,3461731,839,0.2384,0.455448309713635,2.000176,0.238399999999998,0.446508216550282,15456.9133498682,1009466.6699269,15766.3953263329,1012648.75632442,15000,0.446508216550282
2020-06-18,3461731,819,0.2442,0.460783952763767,1.999998,0.244200000000001,0.452002383240318,15647.1066213689,1025113.77654827,15951.1009358487,1028599.85726027,15000,0.452002383240318
2020-06-19,3461731,820,0.2439,0.46662388662466,1.99998,0.243899999999999,0.458058705073581,15856.7601917307,1040970.53674,16153.2637366907,1044753.12099696,15000,0.458058705073581
2020-06-20,3461731,866,0.3464,0.472967351907784,2.999824,0.346400000000002,0.464680126485315,16085.9759893814,1057056.51272938,16372.8574408709,1061125.97843783,15000,0.464680126485315
2020-06-21,3461731,876,0.2283,0.479811922509933,1.999908,0.228299999999997,0.471863899584572,16334.658889728,1073391.17161911,16609.7980632223,1077735.77650105,15000,0.471863899584572
2020-06-22,3461731,844,0.8294,0.487140162710924,7.000136,0.8294,0.479590458855137,16602.1315872305,1089993.30320634,16863.4820260145,1094599.25852707,15000,0.479590458855137
2020-06-23,3461731,928,0.2155,0.494927640301484,1.99984,0.215499999999997,0.487836668027194,16887.5931664645,1106880.8963728,17133.063551885,1111732.32207895,15000,0.487836668027194
2020-06-24,3461731,943,0.4242,0.503148493043456,4.000206,0.424200000000002,0.496577990905522,17190.1942503536,1124071.09062316,17417.6473597182,1129149.96943867,15000,0.496577990905522
2020-06-25,3461731,849,0.8245,0.511775116376771,7.000005,0.824500000000002,0.505788102307635,17509.0235318951,1141580.11415505,17716.2778539007,1146866.24729257,15000,0.505788102307635
2020-06-26,3461731,733,0.4093,0.520777848036591,3.000169,0.409299999999996,0.515438510069951,17843.0946890296,1159423.20884408,18027.9282066156,1164894.17549919,15000,0.515438510069951
2020-06-27,3461731,773,0.7762,0.530124667343871,6.000026,0.776200000000006,0.525498189621632,18191.3337345708,1177614.54257865,18351.4899480897,1183245.66544728,15000,0.525498189621632
2020-06-28,3461731,862,0.464,0.539780911474656,3.99968,0.464000000000005,0.535933233451383,18552.5668816889,1196167.10946034,18685.7631446007,1201931.42859188,15000,0.535933233451383
2020-06-29,3461731,825,0.9697,0.549708680062739,8.000025,0.969699999999989,0.546704606444308,18925.4428397106,1215092.55230005,19029.4357874227,1220960.8643793,15000,0.546704606444308
2020-06-30,3461731,783,0.3831,0.559859294655135,2.999673,0.3831,0.557757945151132,19308.0796922597,1234400.63199231,19380.8227594582,1240341.68713876,15000,0.557757945151132
2020-07-01,3461731,759,0.1318,0.57017247263905,1.000362,0.131799999999999,0.569029577986207,19698.2733003177,1254098.90529263,19737.8372388125,1260079.52437757,15000,0.569029577986207
2020-07-02,3461731,570,0.5263,0.580582895123192,2.99991,0.526299999999995,0.580450262659684,20093.6266820717,1274192.5319747,20098.218061177,1280177.74243875,15000,0.580450262659684
2020-07-03,3461731,592,0.5068,0.59102036491461,3.000256,0.506800000000006,0.591944960957893,20491.5422164173,1294684.07419112,20459.5351885622,1300637.27762731,15000,0.591944960957893
2020-07-04,3461731,581,0.5164,0.601409736403408,3.000284,0.516399999999994,0.603432698423965,20889.2167854789,1315573.2909766,20819.1872820951,1321456.46490941,15000,0.603432698423965
2020-07-05,3461731,593,0.5059,0.61167093616258,2.999987,0.505900000000006,0.614826528762852,21283.6405424076,1336856.931519,21174.4024151302,1342630.86732454,15000,0.614826528762852
2020-07-06,3461731,643,0.9331,0.621719084483008,5.999833,0.933099999999995,0.626033616468406,21671.5997717079,1358528.53129071,21522.2422804645,1364153.109605,15000,0.626033616468406
2020-07-07,3461731,690,0.7246,0.631464732339031,4.99974,0.724599999999996,0.636955146166542,22049.6737509425,1380578.20504165,21859.6103934473,1386012.71999845,15000,0.636955146166542
2020-07-08,3461731,700,0.2857,0.640815705657516,1.9999,0.285700000000008,0.647481910484163,22414.0820146225,1402992.28705628,22183.315935615,1408196.03593406,15000,0.647481910484163
2020-07-09,3461731,628,0.7962,0.649679859536639,5.000136,0.796199999999998,0.657495388202803,22760.7216769868,1425753.00873326,22490.1690983363,1430686.2050324,15000,0.657495388202803
2020-07-10,3461731,675,0.4444,0.657962737877446,2.9997,0.444399999999994,0.666872295010809,23085.3249668006,1448838.33370006,22776.9000655523,1453463.10509795,15000,0.666872295010809
2020-07-11,3461731,591,0.3384,0.665567740572264,1.999944,0.3384,0.675485673148662,23383.4969479459,1472221.83064801,23040.1648013896,1476503.26989934,15000,0.675485673148662
2020-07-12,3461731,588,1.3605,0.672396939967514,7.99974,1.36049999999999,0.683206079182419,23650.7566369423,1495872.58728495,23276.5733139068,1499779.84321325,15000,0.683206079182419
2020-07-13,3461731,680,0.5882,0.678352019662166,3.99976,0.588200000000005,0.689902986240999,23882.5855446304,1519755.17282958,23482.7221537713,1523262.56536702,15000,0.689902986240999
2020-07-14,3461731,680,1.3235,0.683335331435341,8.9998,1.3235,0.695446395358567,24074.4834565101,1543829.65628609,23655.2310022499,1546917.79636927,15000,0.695446395358567
2020-07-15,3461731,678,0.59,0.687251062732913,4.0002,0.589999999999993,0.699709304338678,24222.0538981763,1568051.71018427,23790.7830864547,1570708.57945572,15000,0.699709304338678
2020-07-16,3461731,736,0.8152,0.690018248337195,5.999872,0.815199999999997,0.702625108077006,24322.9911800852,1592374.70136435,23886.5756083457,1594595.15506407,15000,0.702625108077006
2020-07-17,3461731,753,1.1952,0.691638375256178,8.999856,1.1952,0.704232159741215,24378.6229857312,1616753.32435008,23942.6600441394,1618537.81510821,15000,0.704232159741215
2020-07-18,3461731,833,0.6002,0.692150511390766,4.999666,0.600200000000007,0.704586698841754,24390.8961756816,1641144.22052577,23960.3888194727,1642498.20392768,15000,0.704586698841754
2020-07-19,3461731,806,0.6203,0.691599431151601,4.999618,0.620299999999993,0.703752012316675,24362.0015734902,1665506.22209926,23941.3119039986,1666439.51583168,15000,0.703752012316675
2020-07-20,3461731,818,1.1002,0.690034803990809,8.999636,1.1002,0.701797322669311,24294.3354760136,1689800.55757527,23887.1487205391,1690326.66455222,15000,0.701797322669311
2020-07-21,3461731,901,0.7769,0.68751046809655,6.999869,0.776900000000003,0.698796687451662,24190.4615564873,1713991.01913176,23799.7630023434,1714126.42755456,15000,0.698796687451662
2020-07-22,3461731,975,0,0.6840837098046,0,0,0.694827928370161,24053.0737930477,1738044.09292481,23681.1378482559,1737807.56540282,15000,0.694827928370161
2020-07-23,3461731,955,0.4188,0.679814558792523,3.99954,0.418799999999999,0.689971605826516,23884.9609700943,1761929.0538949,23533.351324234,1761340.91672705,15000,0.689971605826516
2020-07-24,3461731,951,0.4206,0.674764851058146,3.999906,0.420600000000001,0.684304525281985,23688.7818860893,1785617.83578099,23358.5440261837,1784699.46075324,15000,0.684304525281985
2020-07-25,3461731,904,0.9956,0.668991989313892,9.000224,0.995600000000004,0.677882672963215,23466.4746335962,1809084.31041459,23158.7030815957,1807858.16383483,15000,0.677882672963215
2020-07-26,3461731,914,0.7659,0.662548617740199,7.000326,0.765899999999997,0.670757846903634,23219.8323211957,1832304.14273578,22935.650890384,1830793.81472522,15000,0.670757846903634
2020-07-27,3461731,898,0.3341,0.655487909039246,3.000218,0.334100000000002,0.662982824641862,22950.681965303,1855254.82470108,22691.2281484634,1853485.04287368,15000,0.662982824641862
2020-07-28,3461731,906,0.6623,0.647863399107656,6.000438,0.6623,0.654610940843348,22660.8698685658,1877915.69456965,22427.2881245635,1875912.33099824,15000,0.654610940843348
2020-07-29,3461731,867,1.1534,0.639728591834907,9.999978,1.15339999999999,0.645695689794288,22352.2478592727,1900267.94242892,22145.6829794124,1898058.01397766,15000,0.645695689794288
2020-07-30,3461731,744,0.2688,0.631136595016235,1.999872,0.268799999999997,0.636290355255923,22026.6604779044,1922294.60290683,21848.2511620215,1919906.26513968,15000,0.636290355255923
2020-07-31,3461731,752,0.6649,0.622139788948996,5.000048,0.664899999999999,0.626447669584979,21685.9331768008,1943980.53608363,21536.805937382,1941443.07107706,15000,0.626447669584979
2020-08-01,3461731,718,1.1142,0.612789550151563,7.999956,1.11420000000001,0.616221291222707,21331.9234668567,1965312.45955048,21213.1258223572,1962656.19689942,15000,0.616221291222707
2020-08-02,3461731,764,0.6545,0.603143295392904,5.00038,0.654500000000008,0.605681091280927,20967.0500980102,1986279.50964849,20879.1984310377,1983535.39533045,15000,0.605681091280927
2020-08-03,3461731,746,0.5362,0.593274190388664,4.000052,0.536199999999993,0.594904011658388,20593.976591822,2006873.48624032,20537.5565636834,2004072.95189414,15000,0.594904011658388
2020-08-04,3461731,701,0.1427,0.583254614143022,1.000327,0.142699999999996,0.583963337239152,20215.2398738423,2027088.72611416,20190.7057867194,2024263.65768086,15000,0.583963337239152
2020-08-05,3461731,650,0.6154,0.573153129578757,4.0001,0.615399999999992,0.572928339671377,19833.2379421894,2046921.96405635,19841.019564098,2044104.67724495,15000,0.572928339671377
2020-08-06,3461731,640,0.4688,0.563034348379848,3.00032,0.468800000000016,0.561864125348395,19450.2246050642,2066372.18866141,19490.7345785132,2063595.41182347,15000,0.561864125348395
2020-08-07,3461731,693,0.5772,0.552958870477147,3.999996,0.577200000000005,0.550831558459979,19068.3068169922,2085440.4954784,19141.9486365572,2082737.36046003,15000,0.550831558459979
2020-08-08,3461731,584,1.0274,0.542983291329831,6.000016,1.02739999999999,0.539887252150793,18689.4443727522,2104129.93985116,18796.6209207851,2101533.98138081,15000,0.539887252150793
2020-08-09,3461731,623,0.9631,0.533160270058114,6.000113,0.963099999999995,0.529084128517334,18315.4692929644,2122445.40914412,18456.5743482854,2119990.5557291,15000,0.529084128517334
2020-08-10,3461731,687,0.7278,0.523540618257613,4.999986,0.727800000000005,0.518488078934359,17948.6625597752,2140394.0717039,18123.5678798154,2138114.12360891,15000,0.518488078934359
2020-08-11,3461731,680,0,0.51418432333184,0,0,0.508180232661088,17591.832649901,2157985.9043538,17799.6781179185,2155913.80172683,15000,0.508180232661088
2020-08-12,3461731,682,0.7331,0.505152134348312,4.999742,0.733099999999995,0.498236291046511,17247.6001404073,2175233.5044942,17487.0080318972,2173400.80975873,15000,0.498236291046511
2020-08-13,3461731,623,0.4815,0.496500328971918,2.999745,0.481500000000008,0.488725718565151,16918.3697045426,2192151.87419875,17187.5058031229,2190588.31556185,15000,0.488725718565151
2020-08-14,3461731,621,0.161,0.488281143855722,0.99981,0.160999999999986,0.479712376153326,16606.3520361363,2208758.22623488,16902.9797240081,2207491.29528586,15000,0.479712376153326
2020-08-15,3461731,650,0.4615,0.480543278741999,2.99975,0.461500000000012,0.471255241007287,16313.588767074,2225071.81500196,16635.1156486282,2224126.41093449,15000,0.471255241007287
2020-08-16,3461731,535,0.1869,0.47333245013105,0.999915,0.186899999999994,0.46340920048285,16041.979949967,2241113.79495192,16385.4961592461,2240511.90709373,15000,0.46340920048285
2020-08-17,3461731,658,0.6079,0.466691989266694,3.999982,0.607900000000002,0.456225890765478,15793.3130906547,2256907.10804258,16155.6212669618,2256667.52836069,15000,0.456225890765478
2020-08-18,3461731,678,0,0.460662536764143,0,0,0.449742199522933,15568.8651409672,2272475.97318355,15946.8978405507,2272614.42620124,15000,0.449742199522933
2020-08-19,3461731,676,0.5917,0.455261787894553,3.999892,0.59169999999999,0.443961089668059,15368.738668977,2287844.71185252,15759.9384427,2288374.36464394,15000,0.443961089668059
2020-08-20,3461731,647,0.4637,0.450486083533574,3.000139,0.46370000000002,0.438881640570857,15192.9018049499,2303037.61365747,15594.6164043676,2303968.98104831,15000,0.438881640570857
2020-08-21,3461731,603,0.3317,0.446332604517465,2.000151,0.331699999999994,0.434505054729318,15041.3961761318,2318079.00983361,15450.8341336885,2319419.815182,15000,0.434505054729318
2020-08-22,3461731,591,0.6768,0.442800477625047,3.999888,0.676800000000005,0.430834869331729,14914.3442304659,2332993.35406407,15328.5614020943,2334748.3765841,15000,0.430834869331729
2020-08-23,3461731,598,0,0.439890883151395,0,0,0.427877184136977,14811.9571251968,2347805.31118927,15227.8390682256,2349976.21565232,15000,0.427877184136977
2020-08-24,3461731,589,0.3396,0.437607175110898,2.000244,0.339599999999992,0.42564090957047,14734.5433152829,2362539.85450455,15148.7832390382,2365124.99889136,15000,0.42564090957047
2020-08-25,3461731,658,0.152,0.435955016037303,1.00016,0.152000000000025,0.424138039387438,14682.5179922672,2377222.37249682,15091.5899362183,2380216.58882758,15000,0.424138039387438
2020-08-26,3461731,675,0.5926,0.434942492227837,4.00005,0.592600000000001,0.423377513961612,14656.1906478384,2391878.56314466,15056.5390856236,2395273.1279132,15000,0.423377513961612
2020-08-27,3461731,597,0.335,0.434566791653927,1.99995,0.334999999999983,0.423330460151857,14654.5617715195,2406533.12491618,15043.5333423894,2410316.66125559,15000,0.423330460151857
2020-08-28,3461731,547,0.3656,0.434794141413517,1.999832,0.365599999999994,0.423955198675536,14676.1885386626,2421209.31345484,15051.4035794956,2425368.06483509,15000,0.423955198675536
2020-08-29,3461731,527,0.1898,0.435588123266525,1.000246,0.189800000000012,0.425213099185245,14719.7336705564,2435929.04712539,15078.8890954355,2440446.95393052,15000,0.425213099185245
2020-08-30,3461731,553,0.1808,0.436914362922468,0.999824,0.180799999999998,0.427068004379872,14783.9454986994,2450712.99262409,15124.7999447396,2455571.75387526,15000,0.427068004379872
2020-08-31,3461731,537,0.7449,0.43874007681391,4.000113,0.744899999999989,0.429485666262338,14867.6384495599,2465580.63107365,15188.0012484909,2470759.75512375,15000,0.429485666262338
2020-09-01,3461731,563,0.3552,0.441033656424068,1.999776,0.355199999999994,0.432433228331005,14969.6751194352,2480550.30619309,15267.3988048655,2486027.15392862,15000,0.432433228331005
2020-09-02,3461731,580,0.1724,0.443764285554082,0.99992,0.172399999999995,0.435878747276026,15088.9497168658,2495639.25590996,15361.9258399542,2501389.07976857,15000,0.435878747276026
2020-09-03,3461731,526,0.5703,0.446901586883331,2.999778,0.57030000000002,0.439789925135776,15224.3441733019,2510863.60008326,15470.5307726322,2516859.6105412,15000,0.439789925135776
2020-09-04,3461731,425,0.2353,0.450413499015258,1.000025,0.235299999999985,0.444119427191018,15374.2198880939,2526237.81997135,15592.1037235959,2532451.7142648,15000,0.444119427191018
2020-09-05,3461731,392,0.2551,0.454255381500296,0.999992,0.255100000000005,0.448805678264098,15536.4452942285,2541774.26526558,15725.099360564,2548176.81362536,15000,0.448805678264098
2020-09-06,3461731,416,0.2404,0.458376417901187,1.000064,0.240399999999995,0.453784575678361,15708.8013294763,2557483.06659506,15867.7585551749,2564044.57218054,15000,0.453784575678361
2020-09-07,3461731,425,0.4706,0.462724247834981,2.00005,0.470599999999997,0.458989414795633,15888.978858699,2573372.04545375,16018.2687318204,2580062.84091236,15000,0.458989414795633
2020-09-08,3461731,405,0.7407,0.467244674883054,2.999835,0.740700000000026,0.464350482256893,16074.5645929363,2589446.61004669,16174.7537562759,2596237.59466864,15000,0.464350482256893
2020-09-09,3461731,432,1.1574,0.471881419927435,4.999968,1.15739999999999,0.46979475173928,16263.0305573317,2605709.64060402,16335.2653968682,2612572.8600655,15000,0.46979475173928
2020-09-10,3461731,413,0.4843,0.476575940435587,2.000159,0.484300000000012,0.475245690632767,16451.7273987986,2622161.36800282,16497.7770686003,2629070.6371341,15000,0.475245690632767
2020-09-11,3461731,382,0.5236,0.481267320269669,2.000152,0.523599999999989,0.480623333583892,16637.886931907,2638799.25493473,16660.1800186444,2645730.81715275,15000,0.480623333583892
2020-09-12,3461731,415,0.7229,0.485892856667913,3.000035,0.722900000000006,0.485859801346745,16819.1593597587,2655618.41429449,16820.3036460587,2662551.12079881,15000,0.485859801346745
2020-09-13,3461731,463,0.216,0.49040255841032,1.00008,0.216000000000005,0.490913973188697,16994.1211932048,2672612.53548769,16976.4173892831,2679527.53818809,15000,0.490913973188697
2020-09-14,3461731,499,0.8016,0.494760296943757,3.999984,0.80160000000001,0.495746703229577,17161.4173071763,2689773.95279487,17127.2705749941,2696654.80876308,15000,0.495746703229577
2020-09-15,3461731,415,0.241,0.498929641027116,1.00015,0.241000000000018,0.500317849973631,17319.6581110707,2707093.61090594,17271.6020516244,2713926.41081471,15000,0.500317849973631
2020-09-16,3461731,483,0.207,0.502873289926089,0.99981,0.206999999999982,0.504586455801043,17467.425762266,2724561.0366682,17408.1205680913,2731334.5313828,15000,0.504586455801043
2020-09-17,3461731,456,0.6579,0.506553218190051,3.000024,0.657900000000012,0.508510957195616,17603.2814436374,2742164.31811184,17535.5097855826,2748870.04116838,15000,0.508510957195616
2020-09-18,3461731,419,0.9547,0.509930847449399,4.000193,0.954699999999999,0.512049425858628,17725.7737102701,2759890.09182211,17652.4342247185,2766522.4753931,15000,0.512049425858628
2020-09-19,3461731,461,0.2169,0.512967245481342,0.999909,0.216900000000001,0.51515984040228,17833.4478947563,2777723.53971687,17757.5461566737,2784280.02154977,15000,0.51515984040228
2020-09-20,3461731,466,0.2146,0.515623377098016,1.000036,0.214600000000005,0.51780755175119,17925.104539312,2795648.64425618,17849.4942882489,2802129.51583802,15000,0.51780755175119
2020-09-21,3461731,472,0.6356,0.517870267476493,3.000032,0.635600000000007,0.519989576911683,18000.6403807206,2813649.2846369,17927.2755890167,2820056.79142704,15000,0.519989576911683
2020-09-22,3461731,507,0.1972,0.519704657549031,0.999804,0.197199999999985,0.521712650075873,18060.288538598,2831709.5731755,17990.7772388186,2838047.56866586,15000,0.521712650075873
2020-09-23,3461731,497,0.4024,0.52112823094326,1.999928,0.402400000000003,0.522984910765987,18104.3307813085,2849813.90395681,18040.0575203144,2856087.62618617,15000,0.522984910765987
2020-09-24,3461731,498,2.2088,0.522143721769518,10.999824,2.20880000000002,0.523815812966104,18133.0943803496,2867946.99833716,18075.2110810492,2874162.83726722,15000,0.523815812966104
2020-09-25,3461731,420,0.4762,0.522754879908575,2.00004,0.476199999999976,0.524216030514436,18146.9488352877,2886093.94717244,18096.3677318079,2892259.20499903,15000,0.524216030514436
